frame,keypoint 1 x,keypoint 1 y,keypoint 2 x,keypoint 2 y,keypoint 3 x,keypoint 3 y,keypoint 4 x,keypoint 4 y,keypoint 5 x,keypoint 5 y,keypoint 6 x,keypoint 6 y,keypoint 7 x,keypoint 7 y,keypoint 8 x,keypoint 8 y,keypoint 9 x,keypoint 9 y,keypoint 10 x,keypoint 10 y,keypoint 11 x,keypoint 11 y,keypoint 12 x,keypoint 12 y,keypoint 13 x,keypoint 13 y,keypoint 14 x,keypoint 14 y,keypoint 15 x,keypoint 15 y,keypoint 16 x,keypoint 16 y,keypoint 17 x,keypoint 17 y,keypoint 18 x,keypoint 18 y,keypoint 19 x,keypoint 19 y,keypoint 20 x,keypoint 20 y,keypoint 21 x,keypoint 21 y,keypoint 22 x,keypoint 22 y,keypoint 23 x,keypoint 23 y,keypoint 24 x,keypoint 24 y,keypoint 25 x,keypoint 25 y,keypoint 26 x,keypoint 26 y,keypoint 27 x,keypoint 27 y,keypoint 28 x,keypoint 28 y,keypoint 29 x,keypoint 29 y,keypoint 30 x,keypoint 30 y,keypoint 31 x,keypoint 31 y,keypoint 32 x,keypoint 32 y,frame width,frame height
0,952,270,957,269,961,269,937,270,931,270,925,269,966,271,918,272,954,298,936,299,1008,332,874,329,1095,269,793,264,989,275,893,275,970,269,911,271,968,276,916,280,972,281,911,284,980,540,905,538,976,684,906,679,977,791,906,789,970,800,911,799,990,851,893,848,1920,1080
0,952,270,957,269,961,269,937,270,931,270,926,270,966,271,918,272,955,299,937,300,1007,331,874,328,1094,269,795,264,987,272,893,272,968,264,912,267,966,271,916,275,970,277,910,280,980,539,905,538,976,684,906,677,975,791,907,786,968,800,912,797,990,852,895,847,1920,1080
0,952,270,957,269,961,269,937,270,931,270,926,270,966,271,918,273,956,299,938,300,1007,331,874,328,1093,270,796,264,986,268,893,269,967,260,912,263,965,267,916,271,970,274,910,277,979,539,905,538,976,684,906,676,974,789,908,783,966,799,912,794,990,852,895,845,1920,1080
0,953,270,957,269,961,269,938,270,932,270,926,270,967,271,918,273,956,300,939,301,1007,331,874,327,1093,270,797,263,985,266,894,268,967,258,914,261,965,265,916,269,969,272,910,275,979,539,905,538,976,683,906,676,973,788,908,781,965,799,913,792,990,852,896,843,1920,1080
0,953,270,957,270,962,269,938,270,932,270,927,270,967,271,918,273,956,301,939,301,1007,331,874,326,1093,271,798,263,985,266,894,267,967,257,914,260,965,265,917,268,969,272,910,274,979,539,905,538,976,683,906,676,972,787,908,781,965,798,913,792,990,852,896,842,1920,1080
0,954,271,958,270,962,269,939,271,933,271,927,270,967,271,918,274,956,302,940,303,1007,331,875,326,1093,272,799,263,985,266,895,267,967,258,916,260,965,265,918,268,969,272,911,274,979,539,906,538,976,683,906,676,972,787,908,781,965,798,913,792,990,851,896,842,1920,1080
0,954,271,958,271,963,270,939,272,934,272,928,272,967,272,918,275,957,303,941,304,1007,331,875,327,1093,273,801,263,985,266,898,267,966,257,921,260,965,264,922,268,969,271,913,274,979,539,906,539,976,683,907,676,972,786,908,781,965,797,913,792,990,850,896,842,1920,1080
0,954,273,958,273,963,272,940,274,934,274,928,274,968,275,918,277,957,304,941,305,1007,331,875,329,1093,276,801,264,985,269,898,268,966,260,920,261,965,267,921,269,969,274,913,275,979,541,906,541,976,683,907,676,972,786,908,781,965,797,912,792,990,850,896,842,1920,1080
0,956,280,960,279,964,278,941,281,935,280,929,280,969,281,918,284,958,310,941,310,1008,335,874,331,1093,282,800,270,987,278,898,273,968,271,921,267,965,276,922,275,970,281,913,280,979,545,906,546,976,684,907,678,972,787,908,781,965,797,912,792,990,850,896,842,1920,1080
0,956,289,960,288,965,287,941,289,935,289,929,288,970,288,918,290,957,316,941,316,1008,341,874,336,1093,288,800,277,990,285,898,277,970,279,921,272,967,283,922,279,971,288,914,284,979,548,906,548,977,685,906,679,973,787,908,784,966,798,912,794,990,850,896,842,1920,1080
0,956,295,960,294,965,294,941,295,935,295,929,295,970,294,918,296,957,322,941,323,1008,345,874,345,1094,294,795,285,992,291,898,285,971,288,921,281,968,293,922,288,973,297,914,292,979,554,906,554,979,690,904,682,974,787,908,785,967,798,912,794,990,850,896,842,1920,1080
